" 0.2016613930"," 0.2021875530"," 0.1860659868"," 0.1671468168"," 0.1468793154"," 0.1435642689"," 0.1420799345"," 0.1367227435"," 0.1394540668"," 0.1435246617"," 0.1292142272"," 0.1275710911"," 0.1311621070"," 0.1284032613"," 0.1268346608"," 0.1190047637"," 0.1216658652"," 0.1057430804"," 0.1248805523"," 0.1059064344"," 0.1173388585"," 0.1093663573"," 0.1023278758"," 0.1011899635"," 0.0982831493"," 0.0764391646"," 0.0925269350"," 0.0993257090"," 0.1024955139"," 0.1090824977"," 0.0973964557"," 0.0658457130"," 0.0806777552"," 0.0926345885"," 0.0747283623"," 0.0616769828"," 0.0955284238"," 0.0706399605"," 0.0851277485"," 0.0873326585"," 0.0901643634"," 0.0657575503"," 0.0893263444"," 0.0611977540"," 0.0855161548"," 0.0557609685"," 0.0569590814"," 0.0708791837"," 0.0651199222"," 0.0499884486"
" 0.3422532380"," 0.3329081833"," 0.1793721765"," 0.1636217386"," 0.1501866281"," 0.1584728807"," 0.1428802758"," 0.1391292661"," 0.1414232552"," 0.1385058761"," 0.1299233586"," 0.1406137347"," 0.1166345701"," 0.1118484661"," 0.1298932731"," 0.1308233738"," 0.1417086869"," 0.1343550980"," 0.1321056783"," 0.1080141440"," 0.1247506067"," 0.1077859327"," 0.0843614042"," 0.1167416945"," 0.1048159525"," 0.1216958687"," 0.0948865339"," 0.1153703928"," 0.0825394019"," 0.0780852810"," 0.0766411945"," 0.1103787944"," 0.0694212019"," 0.1006613597"," 0.1033618674"," 0.1158676520"," 0.0747135654"," 0.1056803986"," 0.1333298832"," 0.0883472562"," 0.1195250228"," 0.1038116738"," 0.1326633245"," 0.0641991124"," 0.0620854646"," 0.0813758001"," 0.1032931730"," 0.0552969240"," 0.0891918167"," 0.1071219072"
" 0.3463530838"," 0.4804712534"," 0.2320667058"," 0.1662518084"," 0.1617884040"," 0.1453670710"," 0.1427318603"," 0.1361489147"," 0.1356304884"," 0.1448457688"," 0.1317544878"," 0.1371045560"," 0.1441219896"," 0.1088328436"," 0.1300147027"," 0.1109758392"," 0.1151878238"," 0.1329281777"," 0.1246441975"," 0.1037046313"," 0.1182509959"," 0.1034966633"," 0.1167846099"," 0.1293901652"," 0.0963288918"," 0.0914872512"," 0.1114625111"," 0.1037949324"," 0.1289757043"," 0.1091425717"," 0.0777361766"," 0.1206563413"," 0.1087727845"," 0.0992523730"," 0.1157411262"," 0.0896984711"," 0.0680942014"," 0.1069427803"," 0.0925547108"," 0.0570363738"," 0.0847811997"," 0.0534102507"," 0.0594311990"," 0.0781299844"," 0.1227160096"," 0.0620552711"," 0.1033376232"," 0.0628977343"," 0.0785999969"," 0.1315065324"
" 0.3430658579"," 0.4658050239"," 0.2576593757"," 0.1672607213"," 0.1636912525"," 0.1546395272"," 0.1430943012"," 0.1388229430"," 0.1481768042"," 0.1433219612"," 0.1394626647"," 0.1261712760"," 0.1410936862"," 0.1293461472"," 0.1420192868"," 0.1154807508"," 0.1219316646"," 0.1151010469"," 0.1337970793"," 0.1258748919"," 0.1198020205"," 0.1123940125"," 0.1038412228"," 0.0958759785"," 0.1084681675"," 0.0992936194"," 0.1149429902"," 0.1192348823"," 0.0911286473"," 0.1248402297"," 0.1187013313"," 0.1331681758"," 0.1142838076"," 0.1368379444"," 0.0949495137"," 0.0797183439"," 0.1110960618"," 0.0782773048"," 0.1104746088"," 0.1004940569"," 0.0655477718"," 0.0707894191"," 0.0746575743"," 0.0654958561"," 0.0530543439"," 0.0864611492"," 0.0531235933"," 0.1222501621"," 0.0930709615"," 0.0499295406"
" 0.3232375681"," 0.1940066665"," 0.1776610762"," 0.1854245514"," 0.1505389065"," 0.1626650244"," 0.1429739445"," 0.1395582259"," 0.1455053240"," 0.1403660327"," 0.1480500847"," 0.1366181076"," 0.1273011416"," 0.1184954271"," 0.1283102483"," 0.1316639483"," 0.1309975684"," 0.1267852485"," 0.1335783154"," 0.1333115846"," 0.1150554344"," 0.1138065383"," 0.1114387512"," 0.1357376128"," 0.1005822420"," 0.1201080456"," 0.1093658209"," 0.1262452602"," 0.0845213309"," 0.0933341160"," 0.0984045193"," 0.1031709909"," 0.1197339818"," 0.1175901964"," 0.1277593225"," 0.1047908440"," 0.0918146074"," 0.1196691096"," 0.0733597204"," 0.0799211934"," 0.1161291897"," 0.1000467315"," 0.1029215381"," 0.0667630658"," 0.0824266151"," 0.1130137518"," 0.0728069916"," 0.0815285817"," 0.0722990707"," 0.0645487532"
" 0.5614439845"," 0.2254018635"," 0.1772155315"," 0.2460437864"," 0.1857727915"," 0.1514592022"," 0.1424532682"," 0.1410045028"," 0.1373807490"," 0.1395120770"," 0.1342774779"," 0.1312001199"," 0.1327393204"," 0.1202647015"," 0.1358394772"," 0.1230555251"," 0.1063509881"," 0.1139239371"," 0.1380029172"," 0.1049733758"," 0.0926008597"," 0.1204993203"," 0.1128686890"," 0.1291767359"," 0.1220715120"," 0.0881670117"," 0.0869422033"," 0.1259871423"," 0.0951278284"," 0.1165664271"," 0.1304855049"," 0.1017292663"," 0.1111291274"," 0.0646249726"," 0.1034602746"," 0.1222344860"," 0.1215493679"," 0.0845867768"," 0.1100330725"," 0.1094043925"," 0.0988864377"," 0.0897083282"," 0.1209832355"," 0.1135375276"," 0.0918344259"," 0.1380702704"," 0.1285765171"," 0.1018307582"," 0.0932944044"," 0.0944328606"
" 0.3462606668"," 0.4929604828"," 0.1792954654"," 0.1656247377"," 0.1718043238"," 0.1558270901"," 0.1469598860"," 0.1443260461"," 0.1411550790"," 0.1320023686"," 0.1435775310"," 0.1432126909"," 0.1313180625"," 0.1319408566"," 0.1282916069"," 0.1376618147"," 0.1269611865"," 0.1262193173"," 0.1155162677"," 0.1333431751"," 0.1135896519"," 0.1212984622"," 0.1007105485"," 0.1128751710"," 0.1120139062"," 0.0928418934"," 0.1191286743"," 0.0977577567"," 0.1265922040"," 0.0962038338"," 0.0838575959"," 0.1131770685"," 0.1216746569"," 0.1186126843"," 0.1362006813"," 0.0781439468"," 0.1119296327"," 0.0686514154"," 0.0975672379"," 0.0844081119"," 0.1074768007"," 0.0816321522"," 0.0914753675"," 0.1020337716"," 0.0582844764"," 0.0995791480"," 0.0588438846"," 0.0977979302"," 0.0764283910"," 0.0695483014"
" 0.3452686071"," 0.5423879623"," 0.1987674236"," 0.2004053146"," 0.1479892135"," 0.1603168696"," 0.1430266500"," 0.1468184441"," 0.1379359514"," 0.1402228922"," 0.1357733607"," 0.1680640578"," 0.1374263018"," 0.1360011250"," 0.1444258541"," 0.1238085255"," 0.1079412103"," 0.1353809237"," 0.1041134670"," 0.1149556562"," 0.1258204728"," 0.1353744864"," 0.1392728537"," 0.1007526293"," 0.1374277323"," 0.1048917249"," 0.0999020264"," 0.1135817841"," 0.1234294698"," 0.1050980315"," 0.0915873423"," 0.1357573271"," 0.0725172982"," 0.0884901285"," 0.0814569965"," 0.0878313407"," 0.1193088070"," 0.1293560117"," 0.1162430048"," 0.1041669473"," 0.0761374012"," 0.1018676981"," 0.0959064662"," 0.0966016650"," 0.0733334944"," 0.0897631049"," 0.1085199788"," 0.1324131489"," 0.0942582563"," 0.0852593109"
" 0.5978895426"," 0.5156597495"," 0.4316558540"," 0.1869550794"," 0.1677611470"," 0.1598585993"," 0.1425438076"," 0.1401378363"," 0.1442655027"," 0.1324858218"," 0.1454937905"," 0.1374478340"," 0.1190726683"," 0.1319512725"," 0.1281094253"," 0.1348667592"," 0.1422379762"," 0.1421895176"," 0.0907218531"," 0.1400980651"," 0.1322914064"," 0.1096832827"," 0.1330101043"," 0.1080707237"," 0.1291675270"," 0.1324735582"," 0.1139886156"," 0.1230936050"," 0.1308554262"," 0.0817049146"," 0.1093138754"," 0.1108820736"," 0.0962181017"," 0.0908975899"," 0.1248317584"," 0.1395359486"," 0.0810345039"," 0.0786864981"," 0.0697951689"," 0.0729381815"," 0.0960511193"," 0.0824944153"," 0.1025683805"," 0.0876284614"," 0.1072821841"," 0.0880429670"," 0.1200075746"," 0.1038126424"," 0.1074760556"," 0.1078834906"
" 0.3463541567"," 0.5282504559"," 0.2548346221"," 0.1826007813"," 0.2202134579"," 0.1627891213"," 0.1546772420"," 0.1434333622"," 0.1409624219"," 0.1324068159"," 0.1332477033"," 0.1378057450"," 0.1415170133"," 0.1142889559"," 0.1360754967"," 0.1347440779"," 0.1371909529"," 0.1049256995"," 0.1100693941"," 0.1138833165"," 0.1281920075"," 0.1139411703"," 0.1491007656"," 0.1252577305"," 0.1002331078"," 0.0804249421"," 0.1274627596"," 0.1300760061"," 0.0887385309"," 0.0800986812"," 0.1232729331"," 0.0932816342"," 0.0781365857"," 0.1094466746"," 0.0734673962"," 0.0783537105"," 0.1229013130"," 0.0877525806"," 0.1104808077"," 0.0541297831"," 0.1070132926"," 0.1371397525"," 0.0755996630"," 0.0932484567"," 0.0896476731"," 0.1196935251"," 0.1157725826"," 0.0933417082"," 0.0642427504"," 0.0694561079"
" 0.3459071815"," 0.2257688493"," 0.2441893965"," 0.1757249236"," 0.1444295198"," 0.1681002527"," 0.1433629543"," 0.1563525051"," 0.1371429265"," 0.1403723210"," 0.1329319179"," 0.1422438174"," 0.1413717717"," 0.1271781772"," 0.1167826131"," 0.1309304684"," 0.1445630193"," 0.1354948282"," 0.1169172302"," 0.1394726187"," 0.1133439317"," 0.1100767553"," 0.1257130355"," 0.1314297765"," 0.0959317759"," 0.0973147079"," 0.1183439717"," 0.1188898683"," 0.1171486676"," 0.0909104943"," 0.1090305820"," 0.1178701147"," 0.1071909666"," 0.1148518622"," 0.1306462437"," 0.1135444865"," 0.1035574898"," 0.0873390958"," 0.0970229134"," 0.0851551965"," 0.0935403705"," 0.1145642176"," 0.0867616013"," 0.0885400772"," 0.0892791823"," 0.1271284372"," 0.1333696991"," 0.0602010489"," 0.0618391819"," 0.0783746019"
" 0.3460859954"," 0.5863981843"," 0.2113306075"," 0.1595487446"," 0.1668757051"," 0.1500246823"," 0.1415053755"," 0.1447390914"," 0.1462820172"," 0.1268581897"," 0.1441859305"," 0.1428603083"," 0.1400106847"," 0.1700935960"," 0.1213036850"," 0.1300946325"," 0.1373775154"," 0.1301215738"," 0.1223853454"," 0.1286872923"," 0.1258172542"," 0.1420866400"," 0.1275832355"," 0.1267383993"," 0.1370235384"," 0.1303642690"," 0.1180026308"," 0.1164826974"," 0.1034391224"," 0.1157175228"," 0.1465775818"," 0.1333708614"," 0.1214440092"," 0.1084970012"," 0.1138805076"," 0.1167888716"," 0.1232777461","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
