"0.203297","0.202359","0.189082","0.183938","0.169039","0.168060","0.166730","0.162354","0.164202","0.185030","0.168276","0.161072","0.164004","0.163460","0.165767","0.166200","0.165235","0.175137","0.162115","0.174672","0.168953","0.168770","0.168614","0.176890","0.175719","0.186482","0.176974","0.178739","0.176895","0.171098","0.175346","0.212684","0.185558","0.184322","0.191520","0.216024","0.179103","0.199080","0.196862","0.185806","0.204246","0.203384","0.190281","0.193331","0.187171","0.213649","0.209900","0.211315","0.209527","0.231016"
"0.335053","0.200547","0.194315","0.175610","0.163325","0.170579","0.167497","0.163504","0.164113","0.164286","0.164166","0.162017","0.162159","0.161695","0.167998","0.171569","0.164943","0.171856","0.166993","0.181181","0.165282","0.167644","0.175840","0.192253","0.176798","0.187571","0.180146","0.179150","0.176300","0.177693","0.201114","0.184120","0.190490","0.201733","0.194296","0.177567","0.198260","0.179634","0.172930","0.197716","0.195064","0.174291","0.191436","0.196356","0.208816","0.206290","0.205494","0.207788","0.189126","0.200428"
"0.213537","0.204506","0.190523","0.188154","0.166122","0.169109","0.173263","0.164264","0.174903","0.163506","0.164499","0.180117","0.173601","0.165662","0.161606","0.168165","0.173251","0.172523","0.177874","0.168203","0.172799","0.174902","0.165989","0.190294","0.175569","0.189737","0.181864","0.191274","0.179902","0.166386","0.190402","0.191488","0.166261","0.205428","0.192768","0.184161","0.180806","0.188754","0.191284","0.192070","0.204079","0.235995","0.209900","0.212158","0.197689","0.211056","0.212937","0.216993","0.208951","0.189343"
"0.237542","0.217199","0.195059","0.175376","0.163846","0.163661","0.163469","0.170793","0.162616","0.178782","0.178749","0.172757","0.172174","0.161379","0.167667","0.176845","0.172789","0.176567","0.177002","0.171122","0.191139","0.190418","0.183746","0.174758","0.189555","0.182506","0.199252","0.175563","0.187992","0.198172","0.230855","0.175779","0.191565","0.205872","0.194591","0.205103","0.185283","0.209926","0.194597","0.186757","0.198388","0.213858","0.196709","0.201579","0.193158","0.209529","0.229859","0.220543","0.195808","0.208295"
"0.567025","0.201979","0.182936","0.191271","0.164407","0.169193","0.168939","0.168017","0.167726","0.174087","0.172972","0.169976","0.165170","0.162662","0.166174","0.189134","0.170448","0.182005","0.178061","0.170295","0.165771","0.167849","0.178695","0.186515","0.161625","0.209087","0.168016","0.199120","0.195394","0.172175","0.203222","0.170207","0.185748","0.178858","0.207808","0.209199","0.196580","0.190742","0.207632","0.212234","0.204299","0.204095","0.208294","0.214010","0.218245","0.225905","0.186787","0.224024","0.208458","0.216182"
"0.242129","0.251960","0.191376","0.187050","0.168353","0.164356","0.171426","0.165036","0.163652","0.161537","0.169785","0.184496","0.173942","0.171952","0.168071","0.165270","0.181239","0.163711","0.179286","0.171269","0.166079","0.184424","0.188442","0.169668","0.194143","0.184936","0.172621","0.206072","0.202949","0.217018","0.175081","0.177150","0.182637","0.216997","0.212132","0.200829","0.185048","0.185645","0.198627","0.240931","0.193455","0.212266","0.190801","0.196964","0.200654","0.232476","0.214716","0.221876","0.234121","0.219716"
"0.643263","0.230455","0.175403","0.167344","0.169937","0.170887","0.171955","0.171503","0.170927","0.168003","0.173413","0.177474","0.165002","0.161569","0.172045","0.170678","0.171932","0.165529","0.182915","0.161140","0.181180","0.180825","0.168159","0.166230","0.191531","0.185861","0.173236","0.181353","0.181376","0.177958","0.173181","0.195708","0.203280","0.203386","0.203263","0.202977","0.205281","0.207788","0.193740","0.194398","0.202615","0.207735","0.182746","0.209684","0.215334","0.238528","0.207305","0.206246","0.211930","0.240532"
"0.645764","0.192801","0.183451","0.182952","0.175796","0.169282","0.185410","0.163183","0.173101","0.169597","0.166845","0.244995","0.176419","0.166036","0.173449","0.182273","0.165507","0.161611","0.179483","0.169935","0.188372","0.186964","0.199739","0.187113","0.202258","0.213193","0.213816","0.197059","0.197271","0.201275","0.173849","0.193664","0.205778","0.204373","0.182469","0.204323","0.183819","0.218577","0.234857","0.190147","0.177476","0.194108","0.215698","0.211019","0.219545","0.229674","0.208578","0.203382","0.195815","0.203236"
"0.346423","0.253613","0.199524","0.180322","0.168931","0.178592","0.172094","0.167876","0.170325","0.161010","0.167082","0.174348","0.168056","0.163601","0.170940","0.165194","0.163970","0.188905","0.161670","0.227628","0.165099","0.178100","0.185043","0.175221","0.178027","0.167515","0.177025","0.167812","0.192998","0.202689","0.177921","0.170206","0.190241","0.185049","0.179503","0.175518","0.195355","0.213955","0.204211","0.177289","0.206709","0.186209","0.197918","0.223254","0.216540","0.171164","0.218280","0.218926","0.184148","0.211038"
"0.284622","0.267062","0.193497","0.198499","0.216504","0.168465","0.180142","0.167668","0.175103","0.166245","0.167134","0.175808","0.175341","0.175241","0.163954","0.176537","0.173825","0.168476","0.172586","0.183795","0.185296","0.183613","0.190646","0.193375","0.178606","0.180536","0.191066","0.187805","0.200398","0.197949","0.162025","0.202233","0.176838","0.172023","0.164220","0.213520","0.186783","0.211186","0.179003","0.243538","0.205846","0.196919","0.211157","0.190951","0.223026","0.214824","0.207036","0.222810","0.206860","0.231554"
"0.642520","0.242428","0.218199","0.195330","0.185247","0.175433","0.167356","0.165553","0.173254","0.172415","0.167685","0.301623","0.167046","0.205270","0.174209","0.172060","0.170874","0.179887","0.233865","0.162968","0.171130","0.182754","0.166892","0.190125","0.192065","0.169379","0.178927","0.186424","0.192744","0.193137","0.165963","0.200217","0.214016","0.192756","0.222995","0.162371","0.212619","0.185769","0.222986","0.208215","0.176768","0.226410","0.201413","0.229792","0.206543","0.253998","0.217894","0.226726","0.192266","0.230089"
"0.648082","0.309184","0.205937","0.179851","0.179161","0.171865","0.167506","0.167924","0.170642","0.163637","0.162821","0.177157","0.171383","0.172753","0.189532","0.168821","0.165693","0.179459","0.198349","0.173668","0.173425","0.184426","0.183444","0.194357","0.161605","0.182415","0.189039","0.178224","0.189512","0.194670","0.182517","0.202186","0.190694","0.209686","0.189673","0.202475","0.196315","0.187069","0.202248","0.230973","0.210554","0.187850","0.216867","0.221272","0.226988","0.177611","0.206976","0.227851","0.224516","0.216354"
"0.553732","0.201933","0.212879","0.191069","0.180943","0.170466","0.168342","0.178634","0.202017","0.170037","0.168505","0.184095","0.162339","0.168272","0.174404","0.171197","0.180225","0.178958","0.170365","0.174381","0.193473","0.198775","0.194693","0.185754","0.195945","0.191132","0.215911","0.189310","0.204194","0.174430","0.202088","0.203546","0.210551","0.182884","0.192444","0.187568","0.203940","0.193180","0.198303","0.209015","0.190685","0.175435","0.213472","0.201340","0.178591","0.165592","0.209942","0.198445","0.218031","0.230595"
"0.648359","0.186238","0.220816","0.193193","0.181270","0.168179","0.167411","0.170392","0.162654","0.171690","0.197426","0.178337","0.168805","0.184967","0.168534","0.186108","0.164369","0.168995","0.172632","0.177520","0.177038","0.174752","0.189498","0.193637","0.166133","0.193914","0.174539","0.223134","0.197038","0.164615","0.176287","0.196222","0.192300","0.190751","0.172563","0.169042","0.174979","0.162999","0.176793","0.172514","0.238814","0.224848","0.192626","0.220246","0.203232","0.194642","0.213584","0.211173","0.237816","0.240504"
"0.647881","0.289345","0.191463","0.172328","0.168475","0.178105","0.166673","0.166378","0.168413","0.171726","0.167701","0.196259","0.166403","0.178060","0.181416","0.181514","0.175358","0.187208","0.164624","0.168071","0.181961","0.179534","0.166884","0.182646","0.175071","0.183414","0.196983","0.188901","0.201062","0.185027","0.177617","0.186638","0.166870","0.199519","0.184545","0.211278","0.206316","0.214410","0.175468","0.186118","0.211136","0.210802","0.181534","0.204701","0.220161","0.194137","0.182444","0.194308","0.181516","0.202268"
"0.370355","0.297246","0.218965","0.186213","0.199311","0.169265","0.167301","0.166550","0.170246","0.166798","0.161874","0.169879","0.217134","0.160468","0.163202","0.213911","0.171786","0.189489","0.165763","0.215676","0.172898","0.193006","0.175990","0.172715","0.179587","0.171016","0.187048","0.204222","0.170464","0.180147","0.172268","0.206644","0.182807","0.182007","0.196123","0.186870","0.192736","0.200875","0.203935","0.200537","0.164541","0.189919","0.215569","0.200601","0.217829","0.172443","0.210680","0.223330","0.171452","0.179311"
"0.648425","0.204636","0.198040","0.181529","0.168226","0.174812","0.167145","0.168137","0.171983","0.179403","0.166016","0.174194","0.180809","0.169043","0.180626","0.171585","0.177494","0.163029","0.163900","0.179113","0.165208","0.170442","0.196694","0.179610","0.178501","0.166432","0.213444","0.183014","0.206989","0.195922","0.190545","0.169161","0.192288","0.208962","0.181407","0.238939","0.190556","0.182392","0.161277","0.173464","0.166535","0.192505","0.173618","0.206105","0.201661","0.190049","0.194932","0.206338","0.193684","0.172511"
"0.644604","0.303208","0.209685","0.184592","0.178663","0.164757","0.169681","0.165535","0.175717","0.172665","0.165216","0.178106","0.199677","0.175457","0.166201","0.174263","0.168637","0.180074","0.169587","0.176435","0.171326","0.184320","0.174711","0.186777","0.182427","0.184251","0.172355","0.174653","0.170422","0.188388","0.207483","0.201791","0.175636","0.192767","0.177282","0.231019","0.215636","0.169937","0.184638","0.212543","0.198165","0.200838","0.197061","0.195207","0.171906","0.203375","0.226257","0.210736","0.211747","0.163848"
"0.648436","0.317468","0.249019","0.187692","0.191571","0.173454","0.169366","0.169619","0.164892","0.171659","0.173692","0.171012","0.164862","0.169177","0.166710","0.168963","0.167205","0.169996","0.166999","0.192478","0.162822","0.175476","0.170880","0.183424","0.173786","0.189058","0.173140","0.174295","0.179917","0.195120","0.164322","0.161186","0.180456","0.171087","0.188133","0.180136","0.166048","0.198954","0.180604","0.190857","0.216678","0.205278","0.216831","0.195473","0.216311","0.190536","0.199982","0.168397","0.182457","0.209352"
"0.607803","0.208155","0.191784","0.201549","0.172593","0.174172","0.170587","0.168230","0.170631","0.163743","0.169750","0.164147","0.163411","0.176713","0.167757","0.180390","0.159255","0.163028","0.176931","0.176888","0.182047","0.187385","0.169650","0.164631","0.184402","0.168553","0.168326","0.179892","0.191888","0.188415","0.183648","0.181509","0.174589","0.195906","0.195530","0.180128","0.184578","0.185499","0.193107","0.203506","0.179140","0.192368","0.213401","0.192978","0.202637","0.166467","0.208778","0.203960","0.193860","0.246292"
"0.648122","0.214356","0.178974","0.257595","0.189826","0.172234","0.165549","0.166679","0.171815","0.172827","0.175315","0.162115","0.170870","0.177422","0.189751","0.164706","0.183792","0.175152","0.163532","0.186188","0.191623","0.167686","0.173823","0.165697","0.173650","0.184757","0.180689","0.170027","0.178678","0.189172","0.166577","0.188414","0.171859","0.208304","0.193992","0.165803","0.179387","0.177547","0.178802","0.172725","0.188705","0.201060","0.174791","0.165314","0.205726","0.164992","0.232961","0.187795","0.185326","0.191862"
"0.234365","0.235369","0.197405","0.185813","0.190713","0.170414","0.165955","0.167183","0.169047","0.164931","0.172448","0.167290","0.163070","0.182481","0.165105","0.178600","0.170197","0.185076","0.168276","0.177481","0.179163","0.175985","0.175572","0.200364","0.186403","0.187722","0.179789","0.177308","0.164452","0.179877","0.187134","0.182184","0.162627","0.181921","0.164469","0.200158","0.184351","0.205405","0.196644","0.233973","0.181986","0.189636","0.207762","0.205462","0.206248","0.184335","0.210137","0.200225","0.186797","0.199788"
"0.648437","0.320492","0.209799","0.206043","0.167384","0.177868","0.167392","0.171783","0.168307","0.167486","0.164880","0.195673","0.163832","0.174602","0.170504","0.177848","0.194601","0.176600","0.181363","0.158450","0.172734","0.176939","0.177010","0.177520","0.181180","0.169877","0.189028","0.188195","0.182017","0.193968","0.209405","0.163444","0.189167","0.181781","0.205427","0.183905","0.200448","0.171967","0.174661","0.175545","0.202889","0.194107","0.184610","0.196610","0.202127","0.214518","0.191077","0.162534","0.187269","0.203030"
"0.648330","0.329502","0.222241","0.198219","0.187067","0.186641","0.169193","0.182375","0.166697","0.162492","0.170234","0.163470","0.170116","0.179765","0.178567","0.166176","0.172503","0.170427","0.201365","0.188751","0.165437","0.170521","0.177045","0.178399","0.165560","0.171846","0.171939","0.185195","0.174740","0.202611","0.171805","0.175549","0.185564","0.178822","0.180233","0.166720","0.212488","0.198508","0.201418","0.198411","0.189905","0.176588","0.209460","0.186076","0.181274","0.189339","0.167653","0.188648","0.192996","0.188005"
"0.643224","0.331627","0.231815","0.191468","0.232122","0.185258","0.177073","0.178256","0.168853","0.160901","0.162816","0.170730","0.170013","0.178406","0.165354","0.164407","0.177552","0.179528","0.176635","0.174581","0.194507","0.175772","0.194177","0.167299","0.178172","0.213154","0.180021","0.169825","0.195577","0.187498","0.170185","0.180450","0.202334","0.172144","0.200794","0.225378","0.178165","0.189415","0.183649","0.207277","0.191842","0.164766","0.196278","0.187526","0.210868","0.173568","0.178792","0.180384","0.198277","0.196898"
"0.648438","0.194369","0.259620","0.192394","0.164100","0.181521","0.173905","0.174863","0.163785","0.163507","0.168814","0.177700","0.166341","0.170773","0.177011","0.163470","0.186060","0.180264","0.164136","0.171974","0.189277","0.174256","0.172599","0.179526","0.171661","0.174975","0.185041","0.195146","0.174013","0.180516","0.191651","0.172858","0.187730","0.180092","0.164919","0.181992","0.175281","0.182366","0.204476","0.207762","0.184718","0.190456","0.193009","0.188780","0.199238","0.180174","0.174888","0.216777","0.199595","0.187257"
"0.648438","0.324950","0.212476","0.176092","0.187203","0.170509","0.164387","0.173702","0.171438","0.166254","0.176670","0.186777","0.162553","0.242136","0.174506","0.174668","0.182289","0.172760","0.174367","0.185444","0.174566","0.172218","0.169974","0.186778","0.180366","0.161585","0.202921","0.171291","0.180619","0.170449","0.168909","0.165572","0.165988","0.196429","0.177087","0.200727","0.186588","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
